date,when,d1,d2,d3,d4
2024-04-29,EVENING,6,5,9,9
2024-04-30,DAY,1,1,6,2
2024-04-30,EVENING,9,1,9,0
2024-05-01,DAY,4,6,3,7
2024-05-01,EVENING,8,9,0,7
2024-05-02,DAY,6,4,2,5
2024-05-02,EVENING,8,4,6,1
2024-05-03,DAY,3,5,7,3
2024-05-03,EVENING,2,5,9,1
2024-05-04,DAY,3,7,1,3
2024-05-04,EVENING,6,8,5,3
2024-05-05,DAY,5,4,9,7
2024-05-05,EVENING,8,1,3,2
2024-05-06,DAY,4,5,2,3
2024-05-06,EVENING,8,7,6,4
2024-05-07,DAY,9,1,5,4
2024-05-07,EVENING,1,0,5,6
2024-05-08,DAY,6,3,0,3
2024-05-08,EVENING,2,5,0,1
2024-05-09,DAY,7,8,9,9
2024-05-09,EVENING,8,4,7,1
2024-05-10,DAY,8,6,0,2
2024-05-10,EVENING,9,2,5,1
2024-05-11,DAY,7,6,7,2
2024-05-11,EVENING,5,5,1,0
2024-05-12,DAY,1,2,9,4
2024-05-12,EVENING,8,9,0,6
2024-05-13,DAY,8,6,3,4
2024-05-13,EVENING,0,6,0,8
2024-05-14,DAY,7,5,4,9
